Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQ
    AS
    ASYNC
    AT
    AWAIT
    BREAK
    CARETEQ
    CONST
    CONTINUE
    CRATE
    DEDENT
    DOLLAR
    DOTDOTDOT
    DOTDOTEQ
    DYN
    ENUM
    EXTERN
    FALSE
    FATARROW
    IDENT
    IMPL
    IS
    ISEXCLAMATION
    LOOP
    MATCH
    MINUSEQ
    MOD
    MOVE
    NOT
    OREQ
    PATHSEP
    PERCENTEQ
    PLUSEQ
    POUND
    PUB
    QUESTION
    QUESTIONQUESTION
    RARROW
    REF
    SELFLOWERCASE
    SELFUPERCASE
    SHL
    SHLEQ
    SHR
    SHREQ
    SLASHEQ
    STAREQ
    STATIC
    STRUCT
    SUPER
    TILDE
    TRAIT
    TRUE
    TYPE
    UNDERSCORE
    UNION
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> program
    (37) exp3 -> . exp3 CARET exp4
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 OR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 EQEQ exp6
    (42) exp5 -> . exp6
    (43) exp5 -> . exp5 NE exp6
    (44) exp5 -> . exp5 LT exp6
    (45) exp5 -> . exp5 GT exp6
    (46) exp5 -> . exp5 GE exp6
    (47) exp5 -> . exp5 LE exp6
    (48) exp6 -> . exp6 ANDAND exp7
    (49) exp6 -> . exp7
    (50) exp7 -> . exp7 OROR exp8
    (51) exp7 -> . exp8
    (52) exp8 -> . NUMBER
    (53) exp8 -> . ID
    (54) exp8 -> . call
    (55) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (56) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES

    NUMBER          shift and go to state 33
    ID              shift and go to state 47

    exp2                           shift and go to state 82
    exp3                           shift and go to state 27
    exp4                           shift and go to state 28
    exp5                           shift and go to state 29
    exp6                           shift and go to state 30
    exp7                           shift and go to state 31
    exp8                           shift and go to state 32
    call                           shift and go to state 34

state 53

    (34) exp1 -> exp1 MINUS . exp2
    (35) exp2 -> . exp2 AND exp3
    (36) exp2 -> . exp3
    (37) exp3 -> . exp3 CARET exp4
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 OR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 EQEQ exp6
    (42) exp5 -> . exp6
    (43) exp5 -> . exp5 NE exp6
    (44) exp5 -> . exp5 LT exp6
    (45) exp5 -> . exp5 GT exp6
    (46) exp5 -> . exp5 GE exp6
    (47) exp5 -> . exp5 LE exp6
    (48) exp6 -> . exp6 ANDAND exp7
    (49) exp6 -> . exp7
    (50) exp7 -> . exp7 OROR exp8
    (51) exp7 -> . exp8
    (52) exp8 -> . NUMBER
    (53) exp8 -> . ID
    (54) exp8 -> . call
    (55) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (56) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES

    NUMBER          shift and go to state 33
    ID              shift and go to state 47

    exp2                           shift and go to state 83
    exp3                           shift and go to state 27
    exp4                           shift and go to state 28
    exp5                           shift and go to state 29
    exp6                           shift and go to state 30
    exp7                           shift and go to state 31
    exp8                           shift and go to state 32
    call                           shift and go to state 34

state 54

    (35) exp2 -> exp2 AND . exp3
    (37) exp3 -> . exp3 CARET exp4
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 OR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 EQEQ exp6
    (42) exp5 -> . exp6
    (43) exp5 -> . exp5 NE exp6
    (44) exp5 -> . exp5 LT exp6
    (45) exp5 -> . exp5 GT exp6
    (46) exp5 -> . exp5 GE exp6
    (47) exp5 -> . exp5 LE exp6
    (48) exp6 -> . exp6 ANDAND exp7
    (49) exp6 -> . exp7
    (50) exp7 -> . exp7 OROR exp8
    (51) exp7 -> . exp8
    (52) exp8 -> . NUMBER
    (53) exp8 -> . ID
    (54) exp8 -> . call
    (55) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (56) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES

    NUMBER          shift and go to state 33
    ID              shift and go to state 47

    exp3                           shift and go to state 84
    exp4                           shift and go to state 28
    exp5                           shift and go to state 29
    exp6                           shift and go to state 30
    exp7                           shift and go to state 31
    exp8                           shift and go to state 32
    call                           shift and go to state 34

state 55

    (37) exp3 -> exp3 CARET . exp4
    (39) exp4 -> . exp4 OR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 EQEQ exp6
    (42) exp5 -> . exp6
    (43) exp5 -> . exp5 NE exp6
    (44) exp5 -> . exp5 LT exp6
    (45) exp5 -> . exp5 GT exp6
    (46) exp5 -> . exp5 GE exp6
    (47) exp5 -> . exp5 LE exp6
    (48) exp6 -> . exp6 ANDAND exp7
    (49) exp6 -> . exp7
    (50) exp7 -> . exp7 OROR exp8
    (51) exp7 -> . exp8
    (52) exp8 -> . NUMBER
    (53) exp8 -> . ID
    (54) exp8 -> . call
    (55) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (56) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES

    NUMBER          shift and go to state 33
    ID              shift and go to state 47

    exp4                           shift and go to state 85
    exp5                           shift and go to state 29
    exp6                           shift and go to state 30
    exp7                           shift and go to state 31
    exp8                           shift and go to state 32
    call                           shift and go to state 34

state 56

    (39) exp4 -> exp4 OR . exp5
    (41) exp5 -> . exp5 EQEQ exp6
    (42) exp5 -> . exp6
    (43) exp5 -> . exp5 NE exp6
    (44) exp5 -> . exp5 LT exp6
    (45) exp5 -> . exp5 GT exp6
    (46) exp5 -> . exp5 GE exp6
    (47) exp5 -> . exp5 LE exp6
    (48) exp6 -> . exp6 ANDAND exp7
    (49) exp6 -> . exp7
    (50) exp7 -> . exp7 OROR exp8
    (51) exp7 -> . exp8
    (52) exp8 -> . NUMBER
    (53) exp8 -> . ID
    (54) exp8 -> . call
    (55) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (56) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES

    NUMBER          shift and go to state 33
    ID              shift and go to state 47

    exp5                           shift and go to state 86
    exp6                           shift and go to state 30
    exp7                           shift and go to state 31
    exp8                           shift and go to state 32
    call                           shift and go to state 34

state 57

    (41) exp5 -> exp5 EQEQ . exp6
    (48) exp6 -> . exp6 ANDAND exp7
    (49) exp6 -> . exp7
    (50) exp7 -> . exp7 OROR exp8
    (51) exp7 -> . exp8
    (52) exp8 -> . NUMBER
    (53) exp8 -> . ID
    (54) exp8 -> . call
    (55) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (56) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES

    NUMBER          shift and go to state 33
    ID              shift and go to state 47

    exp6                           shift and go to state 87
    exp7                           shift and go to state 31
    exp8                           shift and go to state 32
    call                           shift and go to state 34

state 58

    (43) exp5 -> exp5 NE . exp6
    (48) exp6 -> . exp6 ANDAND exp7
    (49) exp6 -> . exp7
    (50) exp7 -> . exp7 OROR exp8
    (51) exp7 -> . exp8
    (52) exp8 -> . NUMBER
    (53) exp8 -> . ID
    (54) exp8 -> . call
    (55) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (56) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES

    NUMBER          shift and go to state 33
    ID              shift and go to state 47

    exp6                           shift and go to state 88
    exp7                           shift and go to state 31
    exp8                           shift and go to state 32
    call                           shift and go to state 34

state 59

    (44) exp5 -> exp5 LT . exp6
    (48) exp6 -> . exp6 ANDAND exp7
    (49) exp6 -> . exp7
    (50) exp7 -> . exp7 OROR exp8
    (51) exp7 -> . exp8
    (52) exp8 -> . NUMBER
    (53) exp8 -> . ID
    (54) exp8 -> . call
    (55) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (56) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES

    NUMBER          shift and go to state 33
    ID              shift and go to state 47

    exp6                           shift and go to state 89
    exp7                           shift and go to state 31
    exp8                           shift and go to state 32
    call                           shift and go to state 34

state 60

    (45) exp5 -> exp5 GT . exp6
    (48) exp6 -> . exp6 ANDAND exp7
    (49) exp6 -> . exp7
    (50) exp7 -> . exp7 OROR exp8
    (51) exp7 -> . exp8
    (52) exp8 -> . NUMBER
    (53) exp8 -> . ID
    (54) exp8 -> . call
    (55) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (56) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES

    NUMBER          shift and go to state 33
    ID              shift and go to state 47

    exp6                           shift and go to state 90
    exp7                           shift and go to state 31
    exp8                           shift and go to state 32
    call                           shift and go to state 34

state 61

    (46) exp5 -> exp5 GE . exp6
    (48) exp6 -> . exp6 ANDAND exp7
    (49) exp6 -> . exp7
    (50) exp7 -> . exp7 OROR exp8
    (51) exp7 -> . exp8
    (52) exp8 -> . NUMBER
    (53) exp8 -> . ID
    (54) exp8 -> . call
    (55) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (56) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES

    NUMBER          shift and go to state 33
    ID              shift and go to state 47

    exp6                           shift and go to state 91
    exp7                           shift and go to state 31
    exp8                           shift and go to state 32
    call                           shift and go to state 34

state 62

    (47) exp5 -> exp5 LE . exp6
    (48) exp6 -> . exp6 ANDAND exp7
    (49) exp6 -> . exp7
    (50) exp7 -> . exp7 OROR exp8
    (51) exp7 -> . exp8
    (52) exp8 -> . NUMBER
    (53) exp8 -> . ID
    (54) exp8 -> . call
    (55) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (56) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES

    NUMBER          shift and go to state 33
    ID              shift and go to state 47

    exp6                           shift and go to state 92
    exp7                           shift and go to state 31
    exp8                           shift and go to state 32
    call                           shift and go to state 34

state 63

    (48) exp6 -> exp6 ANDAND . exp7
    (50) exp7 -> . exp7 OROR exp8
    (51) exp7 -> . exp8
    (52) exp8 -> . NUMBER
    (53) exp8 -> . ID
    (54) exp8 -> . call
    (55) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (56) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES

    NUMBER          shift and go to state 33
    ID              shift and go to state 47

    exp7                           shift and go to state 93
    exp8                           shift and go to state 32
    call                           shift and go to state 34

state 64

    (50) exp7 -> exp7 OROR . exp8
    (52) exp8 -> . NUMBER
    (53) exp8 -> . ID
    (54) exp8 -> . call
    (55) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (56) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES

    NUMBER          shift and go to state 33
    ID              shift and go to state 47

    exp8                           shift and go to state 94
    call                           shift and go to state 34

state 65

    (6) declvar -> LET MUT assign SEMI .

    LET             reduce using rule 6 (declvar -> LET MUT assign SEMI .)
    FN              reduce using rule 6 (declvar -> LET MUT assign SEMI .)
    $end            reduce using rule 6 (declvar -> LET MUT assign SEMI .)
    RIGHTBRACKET    reduce using rule 6 (declvar -> LET MUT assign SEMI .)


state 66

    (59) assign -> ID EQ exp .
    (28) exp -> exp . STAR exp1
    (30) exp -> exp . SLASH exp1
    (31) exp -> exp . PERCENT exp1

    SEMI            reduce using rule 59 (assign -> ID EQ exp .)
    STAR            shift and go to state 42
    SLASH           shift and go to state 43
    PERCENT         shift and go to state 44


state 67

    (10) sigparams -> ID . COLON tipo
    (11) sigparams -> ID . COLON tipo COMMA sigparams

    COLON           shift and go to state 95


state 68

    (8) signature -> FN ID LEFTPARENTHESES sigparams . RIGHTPARENTHESES

    RIGHTPARENTHESES shift and go to state 96


state 69

    (9) signature -> FN ID LEFTPARENTHESES RIGHTPARENTHESES .

    LEFTBRACKET     reduce using rule 9 (signature -> FN ID LEFTPARENTHESES RIGHTPARENTHESES .)


state 70

    (28) exp -> exp STAR exp1 .
    (32) exp1 -> exp1 . PLUS exp2
    (34) exp1 -> exp1 . MINUS exp2

    SEMI            reduce using rule 28 (exp -> exp STAR exp1 .)
    STAR            reduce using rule 28 (exp -> exp STAR exp1 .)
    SLASH           reduce using rule 28 (exp -> exp STAR exp1 .)
    PERCENT         reduce using rule 28 (exp -> exp STAR exp1 .)
    WHILE           reduce using rule 28 (exp -> exp STAR exp1 .)
    IF              reduce using rule 28 (exp -> exp STAR exp1 .)
    FOR             reduce using rule 28 (exp -> exp STAR exp1 .)
    RETURN          reduce using rule 28 (exp -> exp STAR exp1 .)
    LEFTBRACKET     reduce using rule 28 (exp -> exp STAR exp1 .)
    ID              reduce using rule 28 (exp -> exp STAR exp1 .)
    NUMBER          reduce using rule 28 (exp -> exp STAR exp1 .)
    COMMA           reduce using rule 28 (exp -> exp STAR exp1 .)
    RIGHTPARENTHESES reduce using rule 28 (exp -> exp STAR exp1 .)
    DOTDOT          reduce using rule 28 (exp -> exp STAR exp1 .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53


state 71

    (30) exp -> exp SLASH exp1 .
    (32) exp1 -> exp1 . PLUS exp2
    (34) exp1 -> exp1 . MINUS exp2

    SEMI            reduce using rule 30 (exp -> exp SLASH exp1 .)
    STAR            reduce using rule 30 (exp -> exp SLASH exp1 .)
    SLASH           reduce using rule 30 (exp -> exp SLASH exp1 .)
    PERCENT         reduce using rule 30 (exp -> exp SLASH exp1 .)
    WHILE           reduce using rule 30 (exp -> exp SLASH exp1 .)
    IF              reduce using rule 30 (exp -> exp SLASH exp1 .)
    FOR             reduce using rule 30 (exp -> exp SLASH exp1 .)
    RETURN          reduce using rule 30 (exp -> exp SLASH exp1 .)
    LEFTBRACKET     reduce using rule 30 (exp -> exp SLASH exp1 .)
    ID              reduce using rule 30 (exp -> exp SLASH exp1 .)
    NUMBER          reduce using rule 30 (exp -> exp SLASH exp1 .)
    COMMA           reduce using rule 30 (exp -> exp SLASH exp1 .)
    RIGHTPARENTHESES reduce using rule 30 (exp -> exp SLASH exp1 .)
    DOTDOT          reduce using rule 30 (exp -> exp SLASH exp1 .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53


state 72

    (31) exp -> exp PERCENT exp1 .
    (32) exp1 -> exp1 . PLUS exp2
    (34) exp1 -> exp1 . MINUS exp2

    SEMI            reduce using rule 31 (exp -> exp PERCENT exp1 .)
    STAR            reduce using rule 31 (exp -> exp PERCENT exp1 .)
    SLASH           reduce using rule 31 (exp -> exp PERCENT exp1 .)
    PERCENT         reduce using rule 31 (exp -> exp PERCENT exp1 .)
    WHILE           reduce using rule 31 (exp -> exp PERCENT exp1 .)
    IF              reduce using rule 31 (exp -> exp PERCENT exp1 .)
    FOR             reduce using rule 31 (exp -> exp PERCENT exp1 .)
    RETURN          reduce using rule 31 (exp -> exp PERCENT exp1 .)
    LEFTBRACKET     reduce using rule 31 (exp -> exp PERCENT exp1 .)
    ID              reduce using rule 31 (exp -> exp PERCENT exp1 .)
    NUMBER          reduce using rule 31 (exp -> exp PERCENT exp1 .)
    COMMA           reduce using rule 31 (exp -> exp PERCENT exp1 .)
    RIGHTPARENTHESES reduce using rule 31 (exp -> exp PERCENT exp1 .)
    DOTDOT          reduce using rule 31 (exp -> exp PERCENT exp1 .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53


state 73

    (20) stm -> WHILE exp bodyorstm .

    WHILE           reduce using rule 20 (stm -> WHILE exp bodyorstm .)
    IF              reduce using rule 20 (stm -> WHILE exp bodyorstm .)
    FOR             reduce using rule 20 (stm -> WHILE exp bodyorstm .)
    RETURN          reduce using rule 20 (stm -> WHILE exp bodyorstm .)
    ID              reduce using rule 20 (stm -> WHILE exp bodyorstm .)
    LET             reduce using rule 20 (stm -> WHILE exp bodyorstm .)
    FN              reduce using rule 20 (stm -> WHILE exp bodyorstm .)
    NUMBER          reduce using rule 20 (stm -> WHILE exp bodyorstm .)
    RIGHTBRACKET    reduce using rule 20 (stm -> WHILE exp bodyorstm .)
    ELSE            reduce using rule 20 (stm -> WHILE exp bodyorstm .)


state 74

    (16) bodyorstm -> stm .

    WHILE           reduce using rule 16 (bodyorstm -> stm .)
    IF              reduce using rule 16 (bodyorstm -> stm .)
    FOR             reduce using rule 16 (bodyorstm -> stm .)
    RETURN          reduce using rule 16 (bodyorstm -> stm .)
    ID              reduce using rule 16 (bodyorstm -> stm .)
    LET             reduce using rule 16 (bodyorstm -> stm .)
    FN              reduce using rule 16 (bodyorstm -> stm .)
    NUMBER          reduce using rule 16 (bodyorstm -> stm .)
    RIGHTBRACKET    reduce using rule 16 (bodyorstm -> stm .)
    ELSE            reduce using rule 16 (bodyorstm -> stm .)


state 75

    (17) bodyorstm -> body .

    WHILE           reduce using rule 17 (bodyorstm -> body .)
    IF              reduce using rule 17 (bodyorstm -> body .)
    FOR             reduce using rule 17 (bodyorstm -> body .)
    RETURN          reduce using rule 17 (bodyorstm -> body .)
    ID              reduce using rule 17 (bodyorstm -> body .)
    LET             reduce using rule 17 (bodyorstm -> body .)
    FN              reduce using rule 17 (bodyorstm -> body .)
    NUMBER          reduce using rule 17 (bodyorstm -> body .)
    RIGHTBRACKET    reduce using rule 17 (bodyorstm -> body .)
    ELSE            reduce using rule 17 (bodyorstm -> body .)


state 76

    (21) stm -> IF exp bodyorstm .
    (22) stm -> IF exp bodyorstm . ELSE stm

  ! shift/reduce conflict for ELSE resolved as shift
    WHILE           reduce using rule 21 (stm -> IF exp bodyorstm .)
    IF              reduce using rule 21 (stm -> IF exp bodyorstm .)
    FOR             reduce using rule 21 (stm -> IF exp bodyorstm .)
    RETURN          reduce using rule 21 (stm -> IF exp bodyorstm .)
    ID              reduce using rule 21 (stm -> IF exp bodyorstm .)
    LET             reduce using rule 21 (stm -> IF exp bodyorstm .)
    FN              reduce using rule 21 (stm -> IF exp bodyorstm .)
    NUMBER          reduce using rule 21 (stm -> IF exp bodyorstm .)
    RIGHTBRACKET    reduce using rule 21 (stm -> IF exp bodyorstm .)
    ELSE            shift and go to state 97

  ! ELSE            [ reduce using rule 21 (stm -> IF exp bodyorstm .) ]


state 77

    (23) stm -> FOR ID IN . stm2 body
    (24) stm -> FOR ID IN . ID body
    (26) stm2 -> . LEFTPARENTHESES exp DOTDOT exp RIGHTPARENTHESES
    (27) stm2 -> . LEFTPARENTHESES exp DOTDOT exp RIGHTPARENTHESES DOT ID LEFTPARENTHESES RIGHTPARENTHESES

    ID              shift and go to state 98
    LEFTPARENTHESES shift and go to state 100

    stm2                           shift and go to state 99

state 78

    (55) call -> ID LEFTPARENTHESES params . RIGHTPARENTHESES

    RIGHTPARENTHESES shift and go to state 101


state 79

    (56) call -> ID LEFTPARENTHESES RIGHTPARENTHESES .

    OROR            reduce using rule 56 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    ANDAND          reduce using rule 56 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    EQEQ            reduce using rule 56 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    NE              reduce using rule 56 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    LT              reduce using rule 56 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    GT              reduce using rule 56 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    GE              reduce using rule 56 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    LE              reduce using rule 56 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    OR              reduce using rule 56 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    CARET           reduce using rule 56 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    AND             reduce using rule 56 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    PLUS            reduce using rule 56 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    MINUS           reduce using rule 56 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    SEMI            reduce using rule 56 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    STAR            reduce using rule 56 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    SLASH           reduce using rule 56 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    PERCENT         reduce using rule 56 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    WHILE           reduce using rule 56 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    IF              reduce using rule 56 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    FOR             reduce using rule 56 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    RETURN          reduce using rule 56 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    LEFTBRACKET     reduce using rule 56 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    ID              reduce using rule 56 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    NUMBER          reduce using rule 56 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    COMMA           reduce using rule 56 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    RIGHTPARENTHESES reduce using rule 56 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)
    DOTDOT          reduce using rule 56 (call -> ID LEFTPARENTHESES RIGHTPARENTHESES .)


state 80

    (57) params -> exp . COMMA params
    (58) params -> exp .
    (28) exp -> exp . STAR exp1
    (30) exp -> exp . SLASH exp1
    (31) exp -> exp . PERCENT exp1

    COMMA           shift and go to state 102
    RIGHTPARENTHESES reduce using rule 58 (params -> exp .)
    STAR            shift and go to state 42
    SLASH           shift and go to state 43
    PERCENT         shift and go to state 44


state 81

    (25) stm -> RETURN exp SEMI .

    WHILE           reduce using rule 25 (stm -> RETURN exp SEMI .)
    IF              reduce using rule 25 (stm -> RETURN exp SEMI .)
    FOR             reduce using rule 25 (stm -> RETURN exp SEMI .)
    RETURN          reduce using rule 25 (stm -> RETURN exp SEMI .)
    ID              reduce using rule 25 (stm -> RETURN exp SEMI .)
    LET             reduce using rule 25 (stm -> RETURN exp SEMI .)
    FN              reduce using rule 25 (stm -> RETURN exp SEMI .)
    NUMBER          reduce using rule 25 (stm -> RETURN exp SEMI .)
    RIGHTBRACKET    reduce using rule 25 (stm -> RETURN exp SEMI .)
    ELSE            reduce using rule 25 (stm -> RETURN exp SEMI .)


state 82

    (32) exp1 -> exp1 PLUS exp2 .
    (35) exp2 -> exp2 . AND exp3

    PLUS            reduce using rule 32 (exp1 -> exp1 PLUS exp2 .)
    MINUS           reduce using rule 32 (exp1 -> exp1 PLUS exp2 .)
    SEMI            reduce using rule 32 (exp1 -> exp1 PLUS exp2 .)
    STAR            reduce using rule 32 (exp1 -> exp1 PLUS exp2 .)
    SLASH           reduce using rule 32 (exp1 -> exp1 PLUS exp2 .)
    PERCENT         reduce using rule 32 (exp1 -> exp1 PLUS exp2 .)
    WHILE           reduce using rule 32 (exp1 -> exp1 PLUS exp2 .)
    IF              reduce using rule 32 (exp1 -> exp1 PLUS exp2 .)
    FOR             reduce using rule 32 (exp1 -> exp1 PLUS exp2 .)
    RETURN          reduce using rule 32 (exp1 -> exp1 PLUS exp2 .)
    LEFTBRACKET     reduce using rule 32 (exp1 -> exp1 PLUS exp2 .)
    ID              reduce using rule 32 (exp1 -> exp1 PLUS exp2 .)
    NUMBER          reduce using rule 32 (exp1 -> exp1 PLUS exp2 .)
    COMMA           reduce using rule 32 (exp1 -> exp1 PLUS exp2 .)
    RIGHTPARENTHESES reduce using rule 32 (exp1 -> exp1 PLUS exp2 .)
    DOTDOT          reduce using rule 32 (exp1 -> exp1 PLUS exp2 .)
    AND             shift and go to state 54


state 83

    (34) exp1 -> exp1 MINUS exp2 .
    (35) exp2 -> exp2 . AND exp3

    PLUS            reduce using rule 34 (exp1 -> exp1 MINUS exp2 .)
    MINUS           reduce using rule 34 (exp1 -> exp1 MINUS exp2 .)
    SEMI            reduce using rule 34 (exp1 -> exp1 MINUS exp2 .)
    STAR            reduce using rule 34 (exp1 -> exp1 MINUS exp2 .)
    SLASH           reduce using rule 34 (exp1 -> exp1 MINUS exp2 .)
    PERCENT         reduce using rule 34 (exp1 -> exp1 MINUS exp2 .)
    WHILE           reduce using rule 34 (exp1 -> exp1 MINUS exp2 .)
    IF              reduce using rule 34 (exp1 -> exp1 MINUS exp2 .)
    FOR             reduce using rule 34 (exp1 -> exp1 MINUS exp2 .)
    RETURN          reduce using rule 34 (exp1 -> exp1 MINUS exp2 .)
    LEFTBRACKET     reduce using rule 34 (exp1 -> exp1 MINUS exp2 .)
    ID              reduce using rule 34 (exp1 -> exp1 MINUS exp2 .)
    NUMBER          reduce using rule 34 (exp1 -> exp1 MINUS exp2 .)
    COMMA           reduce using rule 34 (exp1 -> exp1 MINUS exp2 .)
    RIGHTPARENTHESES reduce using rule 34 (exp1 -> exp1 MINUS exp2 .)
    DOTDOT          reduce using rule 34 (exp1 -> exp1 MINUS exp2 .)
    AND             shift and go to state 54


state 84

    (35) exp2 -> exp2 AND exp3 .
    (37) exp3 -> exp3 . CARET exp4

    AND             reduce using rule 35 (exp2 -> exp2 AND exp3 .)
    PLUS            reduce using rule 35 (exp2 -> exp2 AND exp3 .)
    MINUS           reduce using rule 35 (exp2 -> exp2 AND exp3 .)
    SEMI            reduce using rule 35 (exp2 -> exp2 AND exp3 .)
    STAR            reduce using rule 35 (exp2 -> exp2 AND exp3 .)
    SLASH           reduce using rule 35 (exp2 -> exp2 AND exp3 .)
    PERCENT         reduce using rule 35 (exp2 -> exp2 AND exp3 .)
    WHILE           reduce using rule 35 (exp2 -> exp2 AND exp3 .)
    IF              reduce using rule 35 (exp2 -> exp2 AND exp3 .)
    FOR             reduce using rule 35 (exp2 -> exp2 AND exp3 .)
    RETURN          reduce using rule 35 (exp2 -> exp2 AND exp3 .)
    LEFTBRACKET     reduce using rule 35 (exp2 -> exp2 AND exp3 .)
    ID              reduce using rule 35 (exp2 -> exp2 AND exp3 .)
    NUMBER          reduce using rule 35 (exp2 -> exp2 AND exp3 .)
    COMMA           reduce using rule 35 (exp2 -> exp2 AND exp3 .)
    RIGHTPARENTHESES reduce using rule 35 (exp2 -> exp2 AND exp3 .)
    DOTDOT          reduce using rule 35 (exp2 -> exp2 AND exp3 .)
    CARET           shift and go to state 55


state 85

    (37) exp3 -> exp3 CARET exp4 .
    (39) exp4 -> exp4 . OR exp5

    CARET           reduce using rule 37 (exp3 -> exp3 CARET exp4 .)
    AND             reduce using rule 37 (exp3 -> exp3 CARET exp4 .)
    PLUS            reduce using rule 37 (exp3 -> exp3 CARET exp4 .)
    MINUS           reduce using rule 37 (exp3 -> exp3 CARET exp4 .)
    SEMI            reduce using rule 37 (exp3 -> exp3 CARET exp4 .)
    STAR            reduce using rule 37 (exp3 -> exp3 CARET exp4 .)
    SLASH           reduce using rule 37 (exp3 -> exp3 CARET exp4 .)
    PERCENT         reduce using rule 37 (exp3 -> exp3 CARET exp4 .)
    WHILE           reduce using rule 37 (exp3 -> exp3 CARET exp4 .)
    IF              reduce using rule 37 (exp3 -> exp3 CARET exp4 .)
    FOR             reduce using rule 37 (exp3 -> exp3 CARET exp4 .)
    RETURN          reduce using rule 37 (exp3 -> exp3 CARET exp4 .)
    LEFTBRACKET     reduce using rule 37 (exp3 -> exp3 CARET exp4 .)
    ID              reduce using rule 37 (exp3 -> exp3 CARET exp4 .)
    NUMBER          reduce using rule 37 (exp3 -> exp3 CARET exp4 .)
    COMMA           reduce using rule 37 (exp3 -> exp3 CARET exp4 .)
    RIGHTPARENTHESES reduce using rule 37 (exp3 -> exp3 CARET exp4 .)
